Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_sac_imitation_bugfix_500k/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 188         |
|    time_elapsed         | 311         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.022302024 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.84169483  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00413    |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.816       |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 189         |
|    time_elapsed         | 313         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.023515604 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.113277316 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.816       |
|    value_loss           | 0.00682     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 190         |
|    time_elapsed         | 315         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.020365052 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | -0.1151582  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.814       |
|    value_loss           | 0.0059      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 191         |
|    time_elapsed         | 317         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.021982627 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.31146836  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0441     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.813       |
|    value_loss           | 0.00556     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 192         |
|    time_elapsed         | 319         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021157488 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.073260605 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.813       |
|    value_loss           | 0.00261     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 193         |
