Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_1_5M/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 239         |
|    time_elapsed         | 347         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.034460448 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.9793325   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.775       |
|    value_loss           | 0.563       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 240         |
|    time_elapsed         | 349         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.036481015 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.9916643   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00984    |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.773       |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 241         |
|    time_elapsed         | 350         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.036000736 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.99270177  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00811    |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 0.77        |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 242         |
|    time_elapsed         | 352         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.023686657 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.9845979   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.768       |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 243         |
|    time_elapsed         | 354         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.034587204 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.99321616  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 2420        |
