Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_3_5M/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0419    |
|    std                  | 0.262      |
|    value_loss           | 0.919      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 1412       |
|    iterations           | 287        |
|    time_elapsed         | 416        |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.26895568 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.226     |
|    explained_variance   | 0.970169   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.203      |
|    n_updates            | 10190      |
|    policy_gradient_loss | -0.0389    |
|    std                  | 0.262      |
|    value_loss           | 1.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 1408       |
|    iterations           | 288        |
|    time_elapsed         | 418        |
|    total_timesteps      | 2091008    |
| train/                  |            |
|    approx_kl            | 0.19893011 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.227     |
|    explained_variance   | 0.9793435  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0913     |
|    n_updates            | 10200      |
|    policy_gradient_loss | -0.0429    |
|    std                  | 0.262      |
|    value_loss           | 0.692      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 1405       |
|    iterations           | 289        |
|    time_elapsed         | 421        |
|    total_timesteps      | 2093056    |
| train/                  |            |
|    approx_kl            | 0.33336213 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.199     |
|    explained_variance   | 0.9461917  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 10210      |
|    policy_gradient_loss | -0.0387    |
|    std                  | 0.262      |
|    value_loss           | 1.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 1402       |
|    iterations           | 290        |
|    time_elapsed         | 423        |
|    total_timesteps      | 2095104    |
| train/                  |            |
|    approx_kl            | 0.27538478 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.227     |
|    explained_variance   | 0.9748268  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00734   |
|    n_updates            | 10220      |
|    policy_gradient_loss | -0.044     |
|    std                  | 0.262      |
|    value_loss           | 0.668      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 1399       |
|    iterations           | 291        |
|    time_elapsed         | 425        |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.19935933 |
|    clip_fraction        | 0.657      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.235     |
|    explained_variance   | 0.9549843  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.248      |
|    n_updates            | 10230      |
|    policy_gradient_loss | -0.0427    |
|    std                  | 0.262      |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 1396       |
